,Tweet
153,"@HabitatBucks, @UWBucks, &amp; so many others are vital to a healthy American economy. As we weather this unforeseen storm of financial and economic hardship and uncertainty, we must ensure that these charitable organizations remain a staple in our community. https://t.co/o7TxUBWfbG"
154,"The #COVID19 pandemic has affected every aspect of our lives, and this includes our schools. @usedgov must act now to ensure that our schools are able to provide the best quality education and to protect the jobs of our educator, during this crisis. 
https://t.co/ewpZ5jrRYG"
155,"As the #COVID19 crisis continues, we cannot forget those who are battling mental health issues. I was proud to sign on to @SenatorBaldwin &amp; @SenCoryGardner's bipartisan &amp; bicameral letter to designate 9-8-8 as the National Suicide Hotline. We are #NotAlone #AloneTogether https://t.co/IgRDvrOztE"
156,"Congratulations to Lea Wang, a sophomore at @CouncilRockSD South, who was recently named the 2019 winner of the President's Environmental Youth Award for the @EPA Mid-Atlantic Region. Congratulations Lea on your achievement!
 https://t.co/FsyWwby3y3"
157,"Our seniors have been among the most affected  by #COVID19. Under the CARES Act, PA has received $34 million to provide support services for our seniors, including meal delivery and in-home care. This funding from @HHSGov will help our seniors in their time of need. #InItTogether https://t.co/BqcSdzjsXg"
158,We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. My bill with @RepBrindisi does just that. https://t.co/Fbbrgx1Rmz
159,"Today at 1:57pm, there will be a Blue Angel and Thunderbird flyover at @LowerBucksHosp to thank our amazing healthcare workers on the front lines. Our brave healthcare workers are our heroes and our community stands with you! 

https://t.co/WpXhkiaSfT"
160,"Well said Alexis! As valued members of my Student Task Force, Alexis and her fellow members know that we all play a role in beating this pandemic. Our students have been amazing during this crisis, and we are so proud of how they've conducted themselves.

https://t.co/aBTfHpHnkW"
161,"The @USTreasury and @SBAgov
must establish better guardrails for #PPP applications and limit awards to small undercapitalized businesses who need this money to survive. Money given to anyone else is money taken away from those who need it. #InItTogether

https://t.co/CuzPHfF8ai"
162,"During the #ArmenianGenocide, 1.5 million innocent lives were lost. It is important that we take the time to remember those who died and to be aware of history to ensure these tragedies never happen again."
163,"Please continue to use the @US_FDA as a resource during the #COVID19 pandemic 

https://t.co/N57JbeDSS5"
164,"Yesterday, I urged my colleagues on the @HouseSmallBiz to both fully fund and wholly fix the #PaycheckProtectionProgram so that our community's small businesses and non-profits get the immediate help they need. #InItTogether https://t.co/REg4jeLhaj"
165,"I voted in support of the Paycheck Protection Program and Health Care Enhancement Act, which just passed the House. #InItTogether https://t.co/eeruk3mOmW"
166,"Fitzpatrick Announces Over $250 Million in Federal Funding to Bucks and Montgomery Counties to Fight #COVID19 #InItTogether 

https://t.co/vK9cG8hyI6"
167,"Thank you to our former DNI, Admiral Dennis Blair, for his OpEd supporting my bipartisan Made in America National Emergency Preparedness Act. Like our response to 9/11, our nation must say ""Never Again"" to #COVID19. My bipartisan bill does just that.

https://t.co/NvVSMOBTYV"
168,"@RepKClark &amp; I are leading a bipartisan push to include 4 million in funding in the next #COVID19 package to help domestic violence victims and their pets. We must address this &amp; fund safe housing for domestic violence victims, their children, and pets. 

https://t.co/BXA7EyHRbv"
169,This morning I had to opportunity to join Ms. McLaughlin’s 11th grade government class to discuss how Congress is dealing with the pandemic. Thank you to the entire @east_cb faculty for continuing to provide a high-quality education during these uncertain times. https://t.co/m0aKLfnWXE
170,"As Congress continues our negotiations to craft another legislative package to respond to the impacts of the #COVID19 pandemic, we must include language clarifying the loan-forgiveness provisions of the #PaycheckProtectionProgram 

https://t.co/YvNDgDnxfl"
171,"This week, I joined @RepSherrill &amp; @RepPeteKing to form the bipartisan COVID-19 Regional Recovery Task Force. Our region has been hit especially hard by #COVID19, and I look forward to working with my colleagues on proposals to get Americans back to work. https://t.co/bwJ47ticS4"
172,"Our transit workers are out every day, risking exposure to #COVID19 to provide vital services. Taking these steps, in addition to current FTA guidance, will better protect our workers. 

https://t.co/VzoeeQi7Vf"
173,"During #COVID19 pandemic, we are reminded of just how critical transit and delivery workers are to our supply chain. Thank you #ToThoseWhoKeepUsMoving for all of your amazing work and #ThanksForDelivering during this unprecedented crisis."
174,"On Yom Hashoah, we remember and honor the lives of the six million Jews who were killed during the Holocaust. We will continue to denounce all forms of hate and say #NeverAgain. 

#HolocaustRemembranceDay https://t.co/9wtIgikh1t"
175,"While we continue to focus on flattening the curve, we must also be prepared for when our health officials believe it is safe to reopen our economy. Our @ProbSolveCaucus checklist is a good first step to help establish parameters for reopening our country. https://t.co/A8eA9eMinO"
176,"Recently, the @FCC launched the portal to apply for the telehealth program created by the CARES Act. This program will allow healthcare professionals to connect with patients from the safety of their homes, and provide crucial information.

https://t.co/04rTVM2EpX"
177,"A business with a 10% reduction in revenue for one month, who had  no intention to lay off employees, must not be placed into the same category as an owner-operated daycare center with no cash flow and no way to survive."
178,"It is unacceptable that the @USTreasury and the @SBAgov guidelines had no revenue loss requirements, and only required an attestation that a business was “negatively impacted” by #COVID19."
179,"Businesses that depend on foot traffic and direct in-person contact, like small restaurants, are the businesses that are now insolvent because of this pandemic, and these companies account for nearly 50% of our nation’s workforce. (8/9)"
180,"This is money that is literally being taken away from the very small businesses that Congress intended to help, small businesses who have been forced to lay off workers due to insufficient cash flow. (4/9)"
181,"Banks were also receiving applications from businesses that are not small, do not rely on foot traffic and are not insolvent, like hedge funds and brokerage businesses, who in some cases received as much as $10M in forgivable loans. (3/9)"
182,"Round 1 of the PPP missed its target. Banks were receiving applications not just from mom-and-pop small businesses that depend on foot traffic and are barely solvent, like small restaurants, hardware stores and plumbers, whom the PPP was specifically designed to help. (2/9)"
183,"Local chambers of commerce need support during these difficult times. They continue to help small businesses navigate the current economic downturn spurred by the #COVID19 pandemic. Without support, they will be unable to survive and help our community.

https://t.co/IQeeeU2VD5"
184,"Hannah Imig, a fifth grader at Babler Elementary, is a hero who shows us all the importance of love, kindness and community. https://t.co/0lMop8hAfQ"
185,"The CARES Act provides critical funding for hospitals, and we need to give priority to those who have been hit the hardest by this virus. It is crucial that we help those who need it the most. Proud to partner with @CongBoyle @RepDwightEvans @RepDean.

https://t.co/VfjKiWQFGD"
186,"Our transit workers are out every day, risking exposure to #COVID19 to provide vital services. The @FTA_DOT should require public facilities to be disinfected, and enforce safe distancing between riders and transit operators.

https://t.co/y9Sfh6D7HG"
187,"Groups like the Mask Makers of Doylestown have been doing amazing work during the #COVID2019 crisis. Thank you for this incredible effort!

https://t.co/hCVFPC2riI"
188,"It is so important that everyone participates in the #Census2020. The info collected will determine education, infrastructure, and healthcare funding for the next decade. 

Take a few minutes to fill out the online form 👇👇👇

https://t.co/PrDkM3DVx2"
189,"Today, the @PALaborIndustry launched their #covid19 job hiring portal, to help fill positions at designated life-sustaining businesses across the Commonwealth.

Check it out here 👇👇👇

https://t.co/w0pBrDW03y"
190,"My sister Mary and her fellow heroes at @DoylestownHlth are sacrificing their Easter to take care of others in our community. To all of our healthcare workers in our community and across the nation, we thank you and we love you! https://t.co/Yng9aCcMAe"
191,"We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. My landmark, bipartisan legislation does just that.

https://t.co/cDrHWgSSZj"
192,"We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. My landmark, bipartisan legislation does just that. https://t.co/aP1LLmWw4S"
193,Today is #WorldHealthDay2020. Thank you to every healthcare worker on the front lines working to keep all of us safe and healthy. You are all heroes. #InItTogether https://t.co/SEhtXM5zr2
194,"During this #COVID crisis, we must not forget our children and the educators who are teaching them. Distance learning must be prioritized as part of our response to make sure our children are taken care of. #AloneTogether https://t.co/S7YiN2ZtRd"
195,"Task Force medical experts believe that the next few weeks will be a very challenging and a very critical period, as they anticipate a spike in the number of people impacted and hospitalized by #COVIDー19."
196,"Please continue to pray for all of our healthcare workers, our first responders, our elderly, and all those who are vulnerable and on the front lines of this fight. https://t.co/nRM2iDcHYq"
197,"RT @SBAgov: 4️⃣ #CARESAct funding options to help your #smallbusiness during #COVID19:  
▶️Paycheck Protection Program 
▶️$10K Economic Inj…"
198,"I am saddened to hear of the passing of Tullytown Assistant Fire Chief Rick Johnson, who put his life on the line every day to keep our community safe. Our community stands behind Rick's family and the entire Tullytown Fire Company. https://t.co/Uk2c7b31ld"
199,"We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. This landmark, bipartisan legislation does just that. https://t.co/yxEozJbLNZ"
200,"Great to join @lancebachman on The Lion's Den yesterday to discuss how our community has been dealing with #COVID19 and how the government has been responding. #AloneTogether

https://t.co/J2BZJB9FZC"
201,"Earlier today I received a notification that all of our constituents who were stranded in Peru that contacted our office have returned home safely. Our work is not over - to date, 26,000 – 27,000 Americans have returned since the outbreak with thousands more stranded overseas."
202,"Since the outbreak of #COVID19, my office has been working around the clock with embassies across the globe to get U.S. citizens from our community home safely."
203,"Thinking of my friend, @MikeKellyPA, who recently tested positive for coronavirus. Mike has always been a fighter and I have no doubt that he will get through this. #InItTogether"
204,"Minutes ago, the House passed Phase 3 of our #COVID19 response, the Coronavirus Aid, Relief, and Economic Security Act. This bill will provide much needed relief to our healthcare workers, small businesses, workers, and families.
 #InItTogether https://t.co/vHdZdhVL9L"
205,Former FBI Special Agent Robert Levinson was an American hero who was illegally held captive by Iran for no reason. Special Agent Levinson's body must be returned to his family. We as a Nation must never stop the pursuit for Robert Levinson and his family. https://t.co/LRkL8BjL7g
206,RT @RepBrianFitz: ICYMI: Please see my website for updates on everything related to the #Covid_19. As the situation develops this will be u…
207,"Kenny Rogers was a legend who brought so much joy into our lives. He will live in each of us forever through his legendary music. Thank you, Kenny, for bringing smiles to an entire nation and an entire world. We know you’re now bringing those same smiles to God. https://t.co/UkQ3ZiUCPM"
208,"Please remember to wash your hands, stay home, and call your healthcare provider if you are feeling sick. #CODVID19 #InItTogether https://t.co/AtMWElFhQi"
209,Please spread the word to help everyone stay up to day on the FACTS regarding #COVIDー19. #InItTogether https://t.co/29iuhSxl0i
210,"The @USTreasury and the @IRSnews announced that tax day has been pushed back from April 15 to July 15 due to #COVIDー19. 

https://t.co/Qw8hvaFeD9"
211,"I am urging my Senate colleagues to include a provision requiring insurers to cover #COVID19 losses under Business Interruption Insurance, provided that businesses do not terminate their employees’ employment status or their healthcare coverage."
212,ICYMI: #Pennsylvania small businesses can apply for a #COVID19 disaster loan from the @SBAgov. #InItTogether https://t.co/CVrCaqQl0Q
213,"For our Montgomery County residents, a new #COVID19 drive-thru testing site will open at @TempleUniv Ambler on March 22 under specific conditions mentioned on the page below. #InItTogether #StopTheSpread https://t.co/B2qLpdCpbm"
214,"Today is #CertifiedNursesDay, and now more than ever we need to thank our healthcare professionals for their excellent working during this global pandemic. #StopTheSpread #InItTogether https://t.co/CyITBwGsZ4"
215,"Today, I was briefed by the Bucks County School Superintendents and the Executive Directors of the Bucks County Career Technical Centers where I was able to provide a COVID-19 update and learn how the virus has impacted our community's school districts. https://t.co/5aEoHL3vCn"
216,Throughout the week I have been in constant communication with all levels of government and various groups impacted by #COVID19. https://t.co/ZtPpR0QxyD
217,"Because of #COVIDー19, @USTreasury and @IRSnews announced that all individual and other non-corporate tax filers can defer up to $1 million of federal income tax payments due on April 15, until July 15, without penalties or interest. #InItTogether https://t.co/W6RUbqAEcy"
218,RT @IAFFNewsDesk: The #IAFF has developed a resource for first responders on treating patients who may have been exposed to the #Coronaviru…
219,"St. Mary's Medical Center in Langhorne has opened drive-thru #COVIDー19 testing as of March 18 under specific conditions mentioned on the page below. #InItTogether #StopTheSpread

https://t.co/rjcQ2gKEWr"
220,"PLEASE watch and share this interview with Dr. David Damsker, the Director of the Bucks County Department of Health. #COVIDー19  #InThisTogether #StopTheSpread 

https://t.co/vhCVAv5eXP"
221,"Doylestown Hospital has opened drive-thru #COVIDー19 testing as of March 17 under specific conditions mentioned on the page below. #StopTheSpread #inittogether

https://t.co/ThNnZ1NO3u"
222,"Medicare telehealth has been expanded.

https://t.co/IYyKWCZopr"
223,"More tips for small businesses in the face of #COVIDー19:

https://t.co/Krt8ZiTkF1"
224,"#COVIDー19, what small businesses need to know. https://t.co/XzGRAAhDij"
225,"Please share this link with your family and friends for real time updates. It contains all relevant information regarding the health &amp; medical side of #COVID19. We are working with relevant agencies to build a tool for business, employee &amp; economic side. https://t.co/JndTHx0UpD"
226,The @IRSnews has set up a resource page on its website to help those affected by the Coronavirus #COVIDー19. We need to focus on staying safe and healthy during this crisis. My office will provide updates regarding potential tax filing extensions. https://t.co/yrXQdjk2al
227,"Upon a request received from a state’s or territory’s Governor, @SBAgov will issue under its own authority, as provided by the Coronavirus Preparedness and Response Supplemental Appropriations Act that was recently signed in to law, an Economic Injury Disaster Loan declaration."
228,"To all small businesses in our community, @SBAgov is offering designated states and territories low-interest federal disaster loans for working capital to small businesses suffering substantial economic injury as a result of the Coronavirus #COVIDー19."
229,"The FREED Vets Act will assist disabled veterans by requiring the Department of Education to erase their student loans, freeing them from crippling debt. I was proud to co-introduce this legislation with @RepConorLamb to serve those who have served us.
https://t.co/73jFmpADFL"
230,Tune in to see @GovernorTomWolf &amp; @SecretaryLevine update on the Coronavirus #COVIDー19 and the mitigation efforts taken by the state relating to Bucks and Montgomery Counties. https://t.co/zjX4aDFfau
231,"Last night, the House passed the Families First Coronavirus Response Act, to provide emergency assistance to respond to Coronavirus #COVIDー19. I was proud to vote for this bipartisan package that prioritizes the health and safety of every American. https://t.co/rkt2u1nEML"
232,"This week, the @ProbSolveCaucus hosted David Solomon, the CEO of Goldman Sachs. It was great to hear his thoughts on our financial sector and the impact of Coronavirus #COVIDー19 on our economy. https://t.co/QsegFRqx6G"
233,RT @CongBoyle: You and your family can take everyday actions to stop the spread of the #Coronavirus. With proper precautions and by working…
234,"ICYMI: Please see my website for updates on everything related to the #Covid_19. As the situation develops this will be updated with more information, tips, and facts. We are working with federal, state, and local officials to ensure everyone’s safety. https://t.co/GNqR4XXdh8"
235,RT @RepRaulRuizMD: How do you prevent from getting COVID-19? Educating yourself about the coronavirus reduces anxiety and empowers you to p…
236,RT @GovernorTomWolf: I’m at @PEMAHQ with @PAHealthDept to announce that we now have 22 known coronavirus cases and 180 people under investi…
237,"RT @SBAgov: #Coronavirus tips for small businesses: 
✔️Encourage sick employees to stay home. 
✔️Instruct employees to wash their hands oft…"
238,"I had the opportunity to speak at the @acog annual conference, to stress the importance of maternal health. https://t.co/qTbxvT5VZV"
239,"ICYMI: Please share this with your family and friends. It is a comprehensive and up to date resource on the Coronavirus #COVIDー19, with everything you need on how to keep your families safe and healthy.
https://t.co/3O6Uw34rBE"
240,"ICYMI: @JacksonLeeTX18, @RepRaulRuizMD, and I formed the bipartisan Coronavirus Task Force to keep Members and the public up to date on developments and health and safety tips regarding Coronavirus COVID-19. Please stay tuned for more updates and tips. https://t.co/AmheeZ2kUh"
241,"Some helpful information on the Coronavirus #COVIDー19

https://t.co/s6n2zmOa1A"
242,"Please utilize this website for updated information on #COVIDー19 Coronavirus regionally, nationally and globally. Use these health and safety tips while going about your day. https://t.co/9U8rIlg62m"
243,"RT @RepBeatty: Prevent the spread of #COVID19. @CDCgov recommends:

🤒 Avoid contact w/people who are sick
😑 Avoid touching eyes, nose, &amp; mo…"
244,Check out this updated fact sheet from the @CDCgov on the Coronavirus COVD-19. https://t.co/KuPjiICWGD
245,"RT @RepAlexMooney: While the #COVIDー19  situation develops, here are some basic things to keep in mind to protect yourself.

Quick Tip: A g…"
246,RT @repdelgado: Want to help prevent the spread of #COVID19? Information is available from @CDCgov here: https://t.co/XARWtFs69L https://t.…
247,"RT @RepFrenchHill: Domestic &amp; international health officials are working to limit the spread &amp; impact of #COVID19. 

Congress is committed…"
248,"It is incredibly important to stay up to date on the status of Coronavirus COVID-19, and it is great to see our community being proactive.

https://t.co/8YNzZeNwcU"
249,"RT @WhipClyburn: Help prevent the spread of the coronavirus.

✅ Avoid close contact with people who are sick
✅ Avoid touching your eyes, no…"
250,"The House just passed a bill to provide $8.3 billion in emergency funding to combat Coronavirus COVID-19. As Co-Chair of the Bipartisan Coronavirus Task Force, I am urging all of my colleagues to direct all necessary resources to this urgent need. https://t.co/5iItscxMSG"
251,"RT @RepSteveChabot: ICYMI, here’s an op-ed @GerryConnolly and I wrote for @thehill on the #coronavirus &amp; our pandemic preparedness legislat…"
252,"Over the weekend, I had the opportunity to join Yardley Makefield Soccer for their 2nd annual collection drive which consisted of assembling care packages and writing greeting cards to  our armed forces. Thank you to all who contributed to this inspirational service project! https://t.co/mPD6HqL3UW"
253,"RT @RepEspaillat: Want to help prevent the spread of #COVID19? Here’s what the CDC suggests:
-Avoid close contact w/people who are sick
-Av…"
254,It is incredibly important that Congress and the American public stay up to date on all facts relating to Coronavirus COVID-19. Proud to join my co-chairs @JacksonLeeTX18 and @RepRaulRuizMD to lead this effort. https://t.co/zQlvpvZMAR
255,"RT @RepJohnJoyce: By working together and taking simple precautions, all of us can help to protect our community from COVID-19. https://t.c…"
256,"RT @WHO: The most commonly reported #COVID19 symptoms incl. fever, dry cough, and shortness of
breath. Most patients (80%) experienced mild…"
257,"RT @repgregwalden: As our country responds to the coronavirus, it's important that we avoid misinformation and look to leadership from our…"
258,"This week, I joined my colleagues @JacksonLeeTX18 and @RepRaulRuizMD to launch the Bipartisan Congressional Coronavirus Taskforce. to keep Members of Congress and the American public apprised of facts and updates related to Coronavirus COVID-19. https://t.co/qfmFAg5VhC"
259,"@SenToomey and I toured the Philadelphia Wholesale Produce Market and held a press conference to discuss a new bipartisan bill that will address liability concerns impacting our local food banks. Together, we can come together and get this done for the those in need. https://t.co/XIh01FBjxQ"
260,"Today, I was proud to vote in support of H.R. 2339, to protect our children from the harmful effects of vaping and tobacco usage. The youth vaping epidemic is a health crisis, and we need to make sure our young people are healthy and safe. https://t.co/mpSzTM8llp"
261,"Today, as Co-Chair of the Bipartisan Opioid Taskforce, I joined my colleagues in stressing the importance of addressing the opioid crisis. Opioid abuse and addiction is a national health emergency, and we need to give Americans the tools to recover. https://t.co/JVQ7zmUErx"
262,"I am saddened to hear about the passing of Katherine Johnson, who’s work with NASA allowed us to reach new heights. This is another reason for us to create a Women’s History Museum, so that we can teach future generations this amazing story. 

https://t.co/jSilnSf6V0"
263,"Happy #PresidentsDay! I was at Washington Crossing State Park yesterday to celebrate the 288th birthday of our first President, George Washington. Today we remember those who helped make this the greatest country in the world. https://t.co/TuN2akcx8k"
264,"I had the opportunity this week to recognize the great work being done by Dr. Julia Szarko, who was named the 2019 PA School Psychologist of the Year. Dr. Szarko has been a great advocate for expanding school based mental health services, and I applaud her for her great work. https://t.co/nWRPlphVKa"
265,"I stand 100% behind the families who lost their loved ones in Parkland and similar tragedies across the nation. We must ensure that no child, and no family, will ever endure such a tragedy again. 

https://t.co/kOdvwPXQ2r"
266,Proud to stand in solidarity with @3Afge and @AFGENational chapters everywhere. Government employees are dedicated patriots who deserve good pay and good benefits. I will continue to fight for your rights. https://t.co/iu0flAoXTU
267,"My good friend @RepDwightEvans recently hosted a Pennsylvania Healthcare Roundtable with healthcare groups from around the Commonwealth. It is important that we work to make sure that everyone in Pennsylvania, rural or urban, can access quality healthcare. https://t.co/DaQaRydXgy"
268,"RT @RepDwightEvans: @PAHealthDept @SecretaryLevine 3/ I was also joined by @RepBrianFitz, @MikeKellyPA &amp; @RepMGS and staff from @SenBobCase…"
269,"On #HolocaustRemembranceDay, #WeRemember the millions who were killed during the Holocaust. I am proud to be an original sponsor of @RepMaloney's Never Again Education Act. We have a moral obligation to teach about and learn from the Holocaust so that it never happens again."
270,"Our prayers are with the family and friends of these brave firefighters, and all those who have lost their lives combating the Australian bushfires. We must continue to show support for the heroes still fighting these fires.

https://t.co/1rHP6Wlb5p"
271,"To @GovernorTomWolf, @SenBobCasey, @SenToomey, @PAAttorneyGen, and everyone who reached out, from the bottom of my heart, thank you for the kind words and gestures for my brother Mike and our family. We are eternally grateful."
272,Happy New Year! Wishing you and yours health and happiness in 2020! https://t.co/Noe5hzwABF
273,"Congratulations to Upper Makefield's Camille Schrier, who was crowned Miss America! Bucks County is proud of you Camille!

https://t.co/v9L4SD309D"
274,"Myself and @RepCicilline represented our delegation on the Liberty Minute. Thanks to all those who serve, we have your back!

https://t.co/nNaYFl5tj8"
275,"During the holidays, please remember those who are away from their families while serving overseas, keeping us safe every day. I will be conveying our community's love and gratitude for all of their courage, sacrifice, and service to our great nation.

https://t.co/b51noOr9de"
276,"ICYMI: I gave a keynote speech at the @NABTU conference to reaffirm my commitment to good-paying middle-class American jobs. We stand in solidarity with North America's Building Trades Unions to take care of the men and women who built our great nation.

https://t.co/VAM5buqlXF"
277,"RT @ProbSolveCaucus: The Caucus is proud to announce our endorsement of the FASTER Act, to improve the health and safety of all Americans w…"
278,"Praying for the safety of everyone in Jersey City. We grieve for the loss of innocent civilians and Det. Joseph Seals, a veteran police officer, husband, and father of five. We stand behind the Jersey City community and the first responders who acted quickly."
279,"Medically necessary food is often not covered through health insurance, and without it, these patients suffer. That is why I co-sponsored @RepMcGovern’s Medical Nutrition Equity Act to provide coverage for individuals like Owen so they can live to their full potential."
280,"Naloxone is a critical, life-saving drug that flight crews should be equipped with to handle any emergency. Congress, industry, and academia all have a role to play in this public health crisis, and we call on the @FAANews to make a small change that can save lives nationwide."
281,"Today I had the pleasure of writing holiday cards for our men and women serving overseas. Appreciate the brave Americans who put their lives on the line for us everyday, and for the @RedCross for organizing this event. https://t.co/pQKJYW7yxz"
282,"This legislation is a step in the right direction helping children across the globe. Every child deserves the opportunity to grow, learn, and thrive in a safe and healthy environment. https://t.co/zXizIKsz8s"
283,"Congress needs to continue to support @DEAHQ in their efforts to combat fentanyl abuse. I was proud to join @RepAnnieKuster to introduce the Extend Act, and give @DEAHQ the necessary tools to combat this epidemic.
 
https://t.co/nqHpCiR1G9"
284,"It is well known that PFAS chemicals in water have negative consequences on our health. I plan to keep working with my colleagues, including @CongBoyle, @RepDean, @RepSusanWild, and @RepDanKildee, to combat these toxins.
https://t.co/YbXoKUjk3m"
285,"From our family to yours, Happy #Thanksgiving! May this day be a reminder of all the wonderful things in life, a time to remember and to embrace all those who enrich our lives. From our entire family, God bless each and every one of you, your families and your loved ones. https://t.co/cwqYmHEh7u"
286,Proud to work with @RepAnnieKuster to introduce the Extend Act. Our drug epidemic is a complicated issue and our response must be multi-faceted. https://t.co/Q3ItRR98t6
287,"It is crucial we stay on the same page to best combat the opioid crisis. This epidemic touches every part of our lives, and we need to continue this discussion to find bipartisan solutions to help all Americans. https://t.co/JDEimEy8E8"
288,Great meeting with @RepDavidTrone to discuss bipartisan solutions to the opioid crisis. We are working everyday to overcome this epidemic. https://t.co/jMTCmJqeoK
289,"I was proud to attend the Veteran's Day ceremony at Washington Crossing National Cemetery, to honor the men and women who gave their lives for this country. We are forever grateful for their sacrifice. 

https://t.co/h44QReOk1L"
290,"Today, the House passed H.R. 1173, the Rosie the Riveter Congressional Gold Medal Act. I was proud to lead this effort with my colleague, @RepSpeier. I’m happy to represent a “Rosie”, Mae Krier of Levittown, who has worked tirelessly for this long-overdue recognition. https://t.co/F97yBrGKUH"
291,"Veterans are the backbone of our society. On #VeteransDay we honor those who have served to defend this country, and we thank those who are fighting to protect us today. #ThankAVet https://t.co/sOsUSu5hDG"
292,"Happy 244th birthday to the heroes of the @USMC! Thank you to those who have served, hope to serve, and continue to serve. #HappyBirthdayMarines #SemperFi https://t.co/qugF97rjwP"
293,"RT @RepJoshG: There is simply no reason why terrorist organizations, including Hamas and Hezbollah, who have killed countless Americans and…"
294,I encourage everyone who has unused prescription drugs to help clean up our community and safely dispose of them at the closest drop off location. https://t.co/bT6r3JOJBN
295,Tonight I was proud to honor Yardley’s own Julia McGehean for receiving the @VSAIntl Emerging Young Artist Program’s Award of Excellence. The program recognizes and showcases the work of emerging young artists from across the U.S. Congratulations Julia for your hard work! https://t.co/abvkSCffrm
296,"On #NationalChildHealthDay, we are reminded that there is no more important responsibility than ensuring the health of future generations. As the Representative of #PA01, I will continue to fight to make sure that our children are happy and healthy. https://t.co/kbRZLrF5Jq"
297,"This HUD grant will enable Bucks County to address lead hazards in 200 housing units, providing safer homes for low and very low-income families with children. This is an investment not only in our community but in the health of our families.  https://t.co/jbds45KVzY"
298,Good news! This HUD grant will protect families by targeting and eliminating hazards that harm their overall quality of life. This is an investment not only in our community but in the health of our families. https://t.co/2SD2myBf5k
299,RT @RepAnnieKuster: Proud to join @RepBrianFitz to advance the RESTORE Act to take a multifaceted approach to fighting the opioid epidemic…
300,RT @CDCEnvironment: CDC/ATSDR announces seven cooperative agreement recipients for the multi-site study of the health implications of expos…
301,"Although #ChildMortality worldwide is declining, the world still lost 5.3 million children under 5 last year, largely due to treatable causes. That's why I support continued US leadership for maternal, newborn and child health programs around the world. 
https://t.co/Lr2l4hKuBp"
302,"18 years ago, our nation suffered a tremendous loss. We must honor the heroes who sacrificed on that day to protect the lives of others. Their service, along with the memories of those lost, should never be forgotten. https://t.co/QZMJ3S2g1n"
303,"We stand with law enforcement and all victims, and call on my colleagues, once again, to act.  We are facing an epidemic that requires immediate action in order to end this unacceptable gun violence."
304,We had an excellent meeting and tour with @InsulatorsL in Aliquippa. These skilled employees are true professionals whose work lowers energy costs for Pennsylvanians. #OnePA https://t.co/CyQlyo336G
305,"We will continue to offer our support to these workers and  push hard to ensure the refinery is sold to a sustainable buyer who will invest in our economy and the people who make it successful. 
https://t.co/LvgVDym3nZ"
306,"On #PurpleHeartDay, let us honor those who sacrificed in service of our great country. Thank you to all men and women who serve to protect our freedom and way of life. https://t.co/v7t0ySV09K"
307,"From the Whole Veteran Act to the FREED Vets Act, I am proud of my work with @RepConorLamb for our nation's veterans. It was an honor to show him around Bucks and Montgomery counties and to explore bipartisan solutions to issues we face in #PA01 #OnePA
https://t.co/PFECWINkgA"
308,"I had an excellent conversation with @repconorlamb and our local Veteran advocates from @BucksCountyGovt, @BucksDa, and the @DeptVetAffairs as we discussed Veterans issues including health, housing and transportation. I appreciate all those who offered their perspective. #OnePA https://t.co/C8Jws2cTvr"
309,I recently visited @precisionfinish in #Quakertown. It was great to meet with management and employees to discuss how we can improve the health of our local businesses. Thank you for having me! https://t.co/7BlaJNvTrq
310,RT @RiponAdvance: A new bill by @RepBrianFitz would increase mental health services in schools across the country by funding the education…
311,Happy #NationalInternDay! Thank you to all the interns in our office who work hard for the people of Pennsylvania's 1st district. We appreciate your service! https://t.co/PeX5brrNFX
312,"Congress just passed the Stopping Bad Robocalls Act! For too long, residents of Bucks and Montgomery counties have been harassed by robocalls that are both annoying and dangerous. This bill would impose stronger penalties on scammers who seek to steal sensitive information. https://t.co/0TaBGYGdUo"
313,"BREAKING: The Senate just voted to renew the September 11 #VCF. Thank you to all advocates who put the pressure on Congress to get this done. We will forever be thankful for the service and sacrifice of 9/11 first responders.
https://t.co/CrONGJkHoA"
314,"RT @RepPeteKing: This is a great victory, and it’s long overdue. Tremendous credit has to go to all the 9/11 victims and their families who…"
315,Antifa is a danger to the safety and wellbeing of the general public. Designating Antifa as a domestic terrorist organization would be a significant step to protect journalists and all Americans who exercise their First Amendment rights. See my letter to AG Barr ⬇️ https://t.co/7uhihHQyUD
316,"It was with a heavy heart that I honored the remarkable life of 26-year-old Kristen Marie Ridge, who we lost on July 5th. Kristen made our community a better place, and we stand in support of her family during this difficult time.
https://t.co/uuhqPPceq8"
317,"Thank you to @ibxfdn for allowing me the opportunity to speak in support of the Someone You Know campaign. As Co-Chair of the Bipartisan Heroin Task Force, I pledge to redouble our efforts to fight this public health epidemic.
https://t.co/WliP5sc1E3"
318,RT @iamalsorg: Thank you @RepBrianFitz for being a co-founder of the #ALSCaucus and working to create a bipartisan team of lawmakers who wi…
319,"...of all our residents, especially our children, and those who need us most. https://t.co/563eRL6MXs"
